[1mKuala[0m LEXEMA:[1;34m kuala [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m { [0m 
[1mcomentario simples[0m LEXEMA:[1;34m //kuala hj amanha e sempre [0m 
[1mINT[0m LEXEMA:[1;34m ibis [0m 
[1mID[0m LEXEMA:[1;34m int [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 0 [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mINT[0m LEXEMA:[1;34m ibis [0m 
[1mID[0m LEXEMA:[1;34m array [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mchar especial[0m LEXEMA:[1;34m [ [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 0 [0m 
[1mchar especial[0m LEXEMA:[1;34m , [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 2 [0m 
[1mchar especial[0m LEXEMA:[1;34m , [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 3 [0m 
[1mchar especial[0m LEXEMA:[1;34m , [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 4 [0m 
[1mchar especial[0m LEXEMA:[1;34m ] [0m 
[1mFLOAT[0m LEXEMA:[1;34m frog [0m 
[1mID[0m LEXEMA:[1;34m float [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mnumero com parte decimal[0m LEXEMA:[1;34m 1.0 [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mBOOL[0m LEXEMA:[1;34m bug [0m 
[1mID[0m LEXEMA:[1;34m bool [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mID[0m LEXEMA:[1;34m true [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mSTRING[0m LEXEMA:[1;34m snake [0m 
[1mID[0m LEXEMA:[1;34m string [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mchar especial[0m LEXEMA:[1;34m ' [0m 
[1mʕ·͡ᴥ·ʔ[0m LEXEMA:[1;34m ʕ·͡ᴥ·ʔ [0m 
[1mchar especial[0m LEXEMA:[1;34m ' [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mID[0m LEXEMA:[1;34m func [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m string [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mFOR[0m LEXEMA:[1;34m fox [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mINT[0m LEXEMA:[1;34m ibis [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1mchar especial[0m LEXEMA:[1;34m = [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 0 [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m<=[0m LEXEMA:[1;34m <= [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 10 [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m+[0m LEXEMA:[1;34m + [0m 
[1m+[0m LEXEMA:[1;34m + [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m { [0m 
[1mIF[0m LEXEMA:[1;34m iguana [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m<=[0m LEXEMA:[1;34m <= [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 2 [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m { [0m 
[1mID[0m LEXEMA:[1;34m print [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m+[0m LEXEMA:[1;34m + [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mchar especial[0m LEXEMA:[1;34m } [0m 
[1mELSE[0m LEXEMA:[1;34m eel [0m 
[1mIF[0m LEXEMA:[1;34m iguana [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m<=[0m LEXEMA:[1;34m <= [0m 
[1mnumero inteiro positivo[0m LEXEMA:[1;34m 5 [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m { [0m 
[1mID[0m LEXEMA:[1;34m print [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m-[0m LEXEMA:[1;34m - [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1mchar especial[0m LEXEMA:[1;34m ) [0m 
[1mchar especial[0m LEXEMA:[1;34m ; [0m 
[1mchar especial[0m LEXEMA:[1;34m } [0m 
[1mELSE[0m LEXEMA:[1;34m eel [0m 
[1mIF[0m LEXEMA:[1;34m iguana [0m 
[1mchar especial[0m LEXEMA:[1;34m ( [0m 
[1mID[0m LEXEMA:[1;34m i [0m 
[1m<=[0m LEXEMA:[1;34m <= [0m 
